userID,issueType,resolutionStatus,Date,supervisorID
776,Billing Issue,Resolved,12/24/2020,1481
94,Service Quality,Pending,02/11/2021,1685
308,Check-in Delay,Escalated,06/03/2021,1563
487,Check-in Delay,Pending,10/15/2020,1182
1276,Billing Issue,Escalated,06/25/2020,1098
95,Booking Error,Escalated,12/19/2019,1823
358,Cancellation,Resolved,09/24/2020,1217
851,Service Quality,Resolved,05/26/2022,1076
1115,Cancellation,Pending,03/05/2020,1048
481,Check-in Delay,Pending,10/24/2019,1170
1146,Room Cleanliness,Escalated,05/28/2020,1243
1184,Cancellation,Pending,04/09/2020,1617
230,Booking Error,Resolved,08/26/2021,1113
344,Booking Error,Escalated,08/05/2021,1640
108,Service Quality,Resolved,05/12/2022,1331
228,Cancellation,Resolved,11/12/2020,1181
212,Room Cleanliness,Pending,12/17/2020,1489
985,Room Cleanliness,Resolved,03/05/2020,1072
972,Check-in Delay,Pending,01/21/2021,1782
652,Cancellation,Escalated,03/19/2020,1236
171,Cancellation,Escalated,11/10/2022,1937
1236,Room Cleanliness,Pending,06/03/2021,1259
1312,Cancellation,Pending,08/19/2021,1270
343,Room Cleanliness,Pending,03/03/2022,1005
1218,Booking Error,Pending,07/15/2021,1624
1038,Booking Error,Resolved,04/16/2020,1134
716,Check-in Delay,Resolved,07/28/2022,1492
1030,Room Cleanliness,Pending,11/28/2019,1521
806,Booking Error,Pending,09/29/2022,1330
101,Service Quality,Pending,06/11/2020,1034
1317,Room Cleanliness,Pending,08/05/2021,1825
1132,Service Quality,Escalated,06/03/2021,1801
658,Cancellation,Resolved,07/16/2020,1112
1204,Service Quality,Escalated,06/10/2021,1220
248,Billing Issue,Escalated,08/06/2020,1272
838,Check-in Delay,Pending,05/14/2020,1620
917,Booking Error,Escalated,08/05/2021,1623
551,Cancellation,Escalated,05/19/2022,1491
919,Service Quality,Escalated,07/16/2020,1242
363,Cancellation,Escalated,12/24/2020,1258
272,Service Quality,Escalated,03/04/2021,1939
1143,Cancellation,Resolved,07/02/2020,1602
399,Check-in Delay,Pending,08/20/2020,1403
256,Billing Issue,Escalated,07/21/2022,1717
237,Room Cleanliness,Resolved,12/19/2019,1815
874,Cancellation,Pending,04/16/2020,1593
870,Cancellation,Resolved,04/14/2022,1814
1205,Check-in Delay,Resolved,08/18/2022,1982
286,Billing Issue,Pending,10/10/2019,1950
327,Room Cleanliness,Escalated,10/31/2019,1048
113,Booking Error,Escalated,11/12/2020,1680
1182,Cancellation,Resolved,10/10/2019,1460
889,Billing Issue,Resolved,08/26/2021,1137
643,Billing Issue,Pending,12/17/2020,1261
1030,Booking Error,Pending,03/26/2020,1523
1126,Service Quality,Pending,10/24/2019,1900
102,Booking Error,Escalated,07/09/2020,1032
965,Service Quality,Escalated,01/05/2023,1507
1237,Check-in Delay,Resolved,12/05/2019,1506
